Country_Other,Total_Cases,New_Cases,Total_Deaths,New_Deaths,Total_Recovered,Active_Cases,Serious_Critical,tot_cases_per1M_pop,Deaths_per_1M_Pop,Total_Tests,Tests_per_1M_Pop
Cayman Islands,"20,606",0,24,0,"8,553","12,029",1,"307,190",358,"222,773","3,321,054"
Nicaragua,"18,491",0,225,0,"4,225","14,041",0,"2,734",33,0,0
Tajikistan,"17,388",0,124,0,"17,264",0,0,"1,754",13,0,0
South Sudan,"17,311",0,138,0,"13,514","3,659",1,"1,515",12,"364,018","31,863"
Gibraltar,"17,188",+68,101,0,"16,579",508,3,"510,439","2,999","534,283","15,866,807"
Liechtenstein,"16,624",+54,84,0,"16,345",195,3,"433,820","2,192","102,174","2,666,336"
Equatorial Guinea,"15,904",0,183,0,"15,696",25,5,"10,717",123,"303,365","204,428"
Djibouti,"15,591",0,189,0,"15,398",4,0,"15,387",187,"299,614","295,692"
San Marino,"15,181",0,113,0,"14,740",328,4,"445,766","3,318","144,139","4,232,411"
CAR,"14,649",0,113,0,"6,859","7,677",2,"2,943",23,"81,294","16,333"
Grenada,"14,024",0,218,0,"13,748",58,4,"123,625","1,922","144,147","1,270,689"
Bermuda,"12,564",0,128,0,"12,198",238,0,"203,061","2,069","841,380","13,598,500"
Gambia,"11,990",0,365,0,"11,591",34,0,"4,728",144,"155,686","61,391"
Greenland,"11,971",0,21,0,"2,761","9,189",4,"210,228",369,"164,926","2,896,335"
Dominica,"11,897",0,63,0,"11,704",130,0,"164,550",871,"185,213","2,561,729"
Solomon Islands,"11,856",0,136,0,"9,700","2,020",2,"16,547",190,"5,117","7,142"
Yemen,"11,812",0,"2,144",0,"8,999",669,23,381,69,"265,253","8,562"
Monaco,"11,019",+76,54,0,"10,723",242,4,"277,340","1,359","54,960","1,383,303"
Saint Martin,"10,107",0,63,0,"1,399","8,645",7,"253,785","1,582","112,382","2,821,896"
Sint Maarten,"9,803",+16,86,0,"9,634",83,10,"224,161","1,967","62,056","1,419,007"
Eritrea,"9,728",0,103,0,"9,623",2,0,"2,678",28,"23,693","6,522"
Caribbean Netherlands,"8,864",+4,33,0,"8,463",368,0,"332,583","1,238","30,126","1,130,347"
Niger,"8,822",+6,308,0,"8,487",27,1,343,12,"243,063","9,441"
Guinea-Bissau,"8,152",+1,170,0,"7,191",791,6,"3,977",83,"130,258","63,548"
Comoros,"8,095",+2,160,0,"7,925",10,0,"8,973",177,0,0
Sierra Leone,"7,675",0,125,0,0,0,0,929,15,"259,958","31,464"
Tonga,"7,528",+143,9,0,"5,541","1,978",0,"69,832",83,"246,893","2,290,245"
Antigua and Barbuda,"7,493",0,135,0,"7,350",8,1,"75,416","1,359","18,901","190,237"
Liberia,"7,400",0,294,0,"5,747","1,359",2,"1,405",56,"139,824","26,549"
Chad,"7,347",0,192,0,"4,874","2,281",0,426,11,"191,341","11,090"
St. Vincent Grenadines,"6,747",0,106,0,"6,639",2,0,"60,479",950,"98,654","884,313"
British Virgin Islands,"6,155",0,62,0,0,0,1,"201,242","2,027","102,012","3,335,360"
Sao Tome and Principe,"5,948",0,73,0,"5,872",3,0,"26,282",323,"29,036","128,300"
Turks and Caicos,"5,923",0,36,0,"5,859",28,4,"149,427",908,"447,713","11,295,045"
Saint Kitts and Nevis,"5,551",+1,43,0,"5,506",2,0,"103,062",798,"65,141","1,209,428"
Vanuatu,"4,713",+189,3,+1,"2,830","1,880",11,"14,739",9,"24,976","78,109"
St. Barth,"4,150",0,6,0,0,0,0,"417,925",604,"78,646","7,920,040"
Palau,"4,070",0,6,0,"3,732",332,0,"223,063",329,"41,281","2,262,468"
Kiribati,"3,068",+1,13,0,"2,593",462,9,"25,010",106,0,0
Samoa,"2,782",+160,2,0,"1,039","1,741",0,"13,859",10,0,0
Anguilla,"2,717",0,9,0,"2,692",16,4,"178,293",591,"51,382","3,371,744"
Cook Islands,"2,715",+189,0,0,"1,891",824,0,"154,332",0,"12,829","729,252"
Saint Pierre Miquelon,"2,236",0,1,0,"1,837",398,1,"389,276",174,"17,516","3,049,443"
Diamond Princess,712,0,13,0,699,0,0,0,0,0,0
Wallis and Futuna,454,0,7,0,438,9,0,"41,678",643,"20,508","1,882,677"
Montserrat,175,0,2,0,173,0,0,"35,021",400,"8,796","1,760,256"
Falkland Islands,128,+5,0,0,0,0,0,"34,992",0,"8,632","2,359,759"
Macao,82,0,0,0,82,0,0,123,0,"5,375","8,084"
Vatican City,29,0,0,0,28,1,0,"36,025",0,0,0
Western Sahara,10,0,1,0,8,1,0,16,2,0,0
MS Zaandam,9,0,2,0,7,0,0,0,0,0,0
Marshall Islands,7,0,0,0,7,0,0,117,0,0,0
Niue,7,0,0,0,5,2,0,"4,255",0,0,0
Nauru,3,0,0,0,0,3,0,274,0,0,0
Saint Helena,2,0,0,0,2,0,0,327,0,0,0
Micronesia,1,0,0,0,1,0,0,9,0,0,0
